/* Guidelines */

font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 14px;
/* identical to box height, or 100% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #0068AD;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 317 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

position: absolute;
width: 45px;
height: 24px;
left: 913px;
top: 7607px;

border-radius: 2px;


/* car-steering-wheel-svgrepo-com 1 */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* steering_x5F_wheel */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #030104;


/* flag-for-flag-united-states-svgrepo-com 1 */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 13.89%;
bottom: 13.89%;

background: rgba(178, 35, 52, 0.9);


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 19.44%;
bottom: 19.44%;

background: #EEEEEE;


/* Vector */

position: absolute;
left: 0%;
right: 50%;
top: 13.89%;
bottom: 47.22%;

background: rgba(60, 59, 110, 0.9);


/* Vector */

position: absolute;
left: 5.56%;
right: 55.56%;
top: 19.44%;
bottom: 53.06%;

background: #FFFFFF;


/* flag-for-flag-united-states-svgrepo-com 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* flag-for-flag-united-states-svgrepo-com 4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 13.89%;
bottom: 13.89%;

background: #B22334;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 19.44%;
bottom: 19.44%;

background: #EEEEEE;


/* Vector */

position: absolute;
left: 0%;
right: 50%;
top: 13.89%;
bottom: 47.22%;

background: #3C3B6E;


/* Vector */

position: absolute;
left: 5.56%;
right: 55.56%;
top: 19.44%;
bottom: 53.06%;

background: #FFFFFF;


/* flag-for-flag-united-arab-emirates-svgrepo-com 3 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 25%;
right: 0%;
top: 13.89%;
bottom: 61.11%;

background: #068241;


/* Vector */

position: absolute;
left: 25%;
right: 0%;
top: 38.89%;
bottom: 38.89%;

background: #EEEEEE;


/* Vector */

position: absolute;
left: 25%;
right: 0%;
top: 61.11%;
bottom: 13.89%;

background: #141414;


/* Vector */

position: absolute;
left: 0%;
right: 75%;
top: 13.89%;
bottom: 13.89%;

background: #EC2028;


/* UAE */

width: 23px;
height: 14px;

font-family: 'Proxima Nova Alt Condensed';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 14px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 1321314345 */

position: absolute;
width: 437px;
height: 40px;
left: 569px;
top: 7721px;



/* Rectangle 16970 */

box-sizing: border-box;

position: absolute;
width: 437px;
height: 40px;
left: 569px;
top: 7721px;

background: #F8F8F8;
border-radius: 0px 0px 4px 4px;


/* Frame 318 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

position: absolute;
width: 45px;
height: 24px;
left: 913px;
top: 7729px;

border-radius: 2px;


/* car-steering-wheel-svgrepo-com 1 */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* steering_x5F_wheel */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #030104;


/* flag-for-flag-united-states-svgrepo-com 1 */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 13.89%;
bottom: 13.89%;

background: rgba(178, 35, 52, 0.9);


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 19.44%;
bottom: 19.44%;

background: #EEEEEE;


/* Vector */

position: absolute;
left: 0%;
right: 50%;
top: 13.89%;
bottom: 47.22%;

background: rgba(60, 59, 110, 0.9);


/* Vector */

position: absolute;
left: 5.56%;
right: 55.56%;
top: 19.44%;
bottom: 53.06%;

background: #FFFFFF;


/* USA */

width: 23px;
height: 14px;

font-family: 'Proxima Nova Alt Condensed';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 14px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #101010;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 1321314346 */

position: absolute;
width: 437px;
height: 40px;
left: 569px;
top: 7477px;



/* Rectangle 16963 */

box-sizing: border-box;

position: absolute;
width: 437px;
height: 40px;
left: 569px;
top: 7477px;

background: #F9F5EC;
border-radius: 0px 0px 4px 4px;


/* Frame 297 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

position: absolute;
width: 79px;
height: 24px;
left: 617px;
top: 7485px;

border-radius: 2px;


/* car-steering-wheel-svgrepo-com 1 */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* steering_x5F_wheel */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #030104;


/* steering-wheel-svgrepo-com 1 */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.62%;
right: 9.57%;
top: 9.58%;
bottom: 9.67%;

background: #000000;


/* Vector */

position: absolute;
left: 38.79%;
right: 38.79%;
top: 38.79%;
bottom: 38.79%;

background: #000000;


/* Vector */

position: absolute;
left: 54.96%;
right: 9.62%;
top: 46.88%;
bottom: 46.88%;

background: #000000;


/* Vector */

position: absolute;
left: 9.62%;
right: 54.96%;
top: 46.88%;
bottom: 46.88%;

background: #000000;


/* Vector */

position: absolute;
left: 46.88%;
right: 46.88%;
top: 54.96%;
bottom: 9.62%;

background: #000000;


/* Ending soon */

width: 79px;
height: 14px;

font-family: 'Proxima Nova Alt Condensed';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 14px;
/* identical to box height, or 100% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #A37E0D;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 314 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

position: absolute;
width: 45px;
height: 24px;
left: 913px;
top: 7485px;

border-radius: 2px;


/* car-steering-wheel-svgrepo-com 1 */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* steering_x5F_wheel */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #030104;


/* USA */

width: 23px;
height: 14px;

font-family: 'Proxima Nova Alt Condensed';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 14px;
/* identical to box height, or 100% */
display: flex;
align-items: center;

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* flag-for-flag-united-states-svgrepo-com 1 */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 13.89%;
bottom: 13.89%;

background: rgba(178, 35, 52, 0.9);


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 19.44%;
bottom: 19.44%;

background: #EEEEEE;


/* Vector */

position: absolute;
left: 0%;
right: 50%;
top: 13.89%;
bottom: 47.22%;

background: rgba(60, 59, 110, 0.9);


/* Vector */

position: absolute;
left: 5.56%;
right: 55.56%;
top: 19.44%;
bottom: 53.06%;

background: #FFFFFF;


/* Group 1321314347 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7355px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7355px;

background: #F2FAF6;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 1071px;
top: 7419px;

background: #FFFFFF;


/* #F2FAF6 */

position: absolute;
width: 57px;
height: 17px;
left: 1085px;
top: 7425px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 1321314350 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7477px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7477px;

background: #F9F5EC;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 1071px;
top: 7541px;

background: #FFFFFF;


/* #F9F5EC */

position: absolute;
width: 58px;
height: 17px;
left: 1087px;
top: 7547px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314353 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7599px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7599px;

background: #F0F5FE;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 1071px;
top: 7663px;

background: #FFFFFF;


/* #F0F5FE */

position: absolute;
width: 57px;
height: 17px;
left: 1088px;
top: 7669px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314356 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7721px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 1071px;
top: 7721px;

background: #EEEEEE;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 1071px;
top: 7785px;

background: #FFFFFF;


/* #EEEEEE */

position: absolute;
width: 57px;
height: 17px;
left: 1088px;
top: 7791px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314348 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7355px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7355px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1197px;
top: 7419px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 1218px;
top: 7425px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 1321314351 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7477px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7477px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1197px;
top: 7541px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 1218px;
top: 7547px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314354 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7599px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7599px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1197px;
top: 7663px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 1218px;
top: 7669px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314357 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7721px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1197px;
top: 7721px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1197px;
top: 7785px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 1218px;
top: 7791px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314349 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7355px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7355px;

background: #068241;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1323px;
top: 7419px;

background: #FFFFFF;


/* #068241 */

position: absolute;
width: 55px;
height: 17px;
left: 1340px;
top: 7425px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 1321314352 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7477px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7477px;

background: #A37E0D;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1323px;
top: 7541px;

background: #FFFFFF;


/* #A37E0D */

position: absolute;
width: 59px;
height: 17px;
left: 1338px;
top: 7547px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314355 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7599px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1323px;
top: 7599px;

background: #0068AD;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1323px;
top: 7663px;

background: #FFFFFF;


/* #0068AD */

position: absolute;
width: 61px;
height: 17px;
left: 1337px;
top: 7669px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Guidelines */

position: relative;
width: 1624px;
height: 3066px;

background: #FFFFFF;


/* Group 5604 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 1485px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 1485px;

background: #D6BD83;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 1549px;

background: #FFFFFF;


/* #D6BD83 */

position: absolute;
width: 61px;
height: 17px;
left: 114px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5606 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 1485px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 1485px;

background: #847548;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 1549px;

background: #FFFFFF;


/* #847548 */

position: absolute;
width: 56px;
height: 17px;
left: 300px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5608 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 1353px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 1353px;

background: #000000;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 1417px;

background: #FFFFFF;


/* #000000 */

position: absolute;
width: 60px;
height: 17px;
left: 114px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5609 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 1353px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 1353px;

background: #101010;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 1417px;

background: #FFFFFF;


/* #101010 */

position: absolute;
width: 49px;
height: 17px;
left: 307px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5600 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 1353px;



/* Rectangle 16764 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 1353px;

background: #6E6E6E;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16765 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 1417px;

background: #FFFFFF;


/* #6E6E6E */

position: absolute;
width: 57px;
height: 17px;
left: 674px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5601 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 1353px;



/* Rectangle 16766 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 1353px;

background: #505050;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16767 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 1417px;

background: #FFFFFF;


/* #505050 */

position: absolute;
width: 59px;
height: 17px;
left: 488px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5603 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 1353px;



/* Rectangle 16768 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 1353px;

background: #F0F0F0;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16769 */

position: absolute;
width: 90px;
height: 29px;
left: 1030px;
top: 1417px;

background: #FFFFFF;


/* #F0F0F0 */

position: absolute;
width: 58px;
height: 17px;
left: 1046px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5607 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 1353px;



/* Rectangle 16768 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 1353px;

background: #F8F8F8;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16769 */

position: absolute;
width: 90px;
height: 29px;
left: 1216px;
top: 1417px;

background: #FFFFFF;


/* #F8F8F8 */

position: absolute;
width: 56px;
height: 17px;
left: 1232px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5602 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 1353px;



/* Rectangle 16774 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 1353px;

background: #949494;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16775 */

position: absolute;
width: 90px;
height: 29px;
left: 844px;
top: 1417px;

background: #FFFFFF;


/* #949494 */

position: absolute;
width: 57px;
height: 17px;
left: 860px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5610 */

position: absolute;
width: 90px;
height: 93px;
left: 1402px;
top: 1353px;



/* Rectangle 16770 */

position: absolute;
width: 90px;
height: 93px;
left: 1402px;
top: 1353px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16771 */

position: absolute;
width: 90px;
height: 29px;
left: 1402px;
top: 1417px;

background: #FFFFFF;


/* #FFFFFF */

position: absolute;
width: 55px;
height: 17px;
left: 1420px;
top: 1423px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5605 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 1485px;



/* Rectangle 16772 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 1485px;

background: #BB454B;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16773 */

position: absolute;
width: 90px;
height: 29px;
left: 1216px;
top: 1549px;

background: #FFFFFF;


/* #BB454B */

position: absolute;
width: 59px;
height: 17px;
left: 1232px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5611 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 1485px;



/* Rectangle 16774 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 1485px;

background: #527D31;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16775 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 1549px;

background: #FFFFFF;


/* #527D3 */

position: absolute;
width: 50px;
height: 17px;
left: 674px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Colors */

position: absolute;
width: 137px;
height: 66px;
left: 100px;
top: 1263px;

font-family: 'DM Serif Display';
font-style: normal;
font-weight: 400;
font-size: 48px;
line-height: 66px;
/* identical to box height */

color: #000000;



/* Typography */

position: absolute;
width: 258px;
height: 66px;
left: 100px;
top: 1678px;

font-family: 'DM Serif Display';
font-style: normal;
font-weight: 400;
font-size: 48px;
line-height: 66px;
/* identical to box height */

color: #000000;



/* Brand logo */

position: absolute;
width: 231px;
height: 66px;
left: 100px;
top: 95px;

font-family: 'DM Serif Display';
font-style: normal;
font-weight: 400;
font-size: 48px;
line-height: 66px;
/* identical to box height */

color: #000000;



/* Group 1321314349 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 1485px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 1485px;

background: #068241;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 844px;
top: 1549px;

background: #FFFFFF;


/* #068241 */

position: absolute;
width: 55px;
height: 17px;
left: 861px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 1321314352 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 1485px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 1485px;

background: #A37E0D;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 1549px;

background: #FFFFFF;


/* #A37E0D */

position: absolute;
width: 59px;
height: 17px;
left: 487px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314355 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 1485px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 1485px;

background: #0068AD;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1030px;
top: 1549px;

background: #FFFFFF;


/* #0068AD */

position: absolute;
width: 61px;
height: 17px;
left: 1044px;
top: 1555px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Frame 608 */

position: absolute;
width: 565px;
height: 288px;
left: 100px;
top: 193px;

background: #FFFFFF;
